RylandID_master,rating,name,salary,team,opp,exposure_min,exposure_max,projections_proj,projections_ceiling,projections_floor,projections_proj+/-,projections_pts/sal,projections_projown,projections_actpts,projections_imppts,projections_leverage+/-,projections_leverage,fanshare_sr,fanshare_buzz,trends_pro,trends_my,trends_bargain,trends_opp+/-,trends_snaps,vegas_pts,vegas_opppts,vegas_δ,vegas_spread,vegas_o/u,vegas_spread%,passingyear_comp,passingyear_att,passingyear_yards,passingyear_%,passingyear_y/a,passingyear_adjypa,passingyear_td,passingyear_long,passingyear_cay,passingyear_iay,passingyear_%rb,passingyear_%wr,passingyear_%te,passingyear_td%,passingyear_int%,passingyear_sack%,rushingyear_att,rushingyear_rushlong,rushingyear_yards,rushingyear_y/a,rushingyear_td,rushingyear_successrate,redzoneyear_opp,redzoneyear_opp10,redzoneyear_opp5,weather_temp,weather_humidity,weather_precip%,fantasymonth_ppg,fantasymonth_change,fantasymonth_fp/oppor,fantasymonth_fp/snap,fantasymonth_consistency,fantasymonth_upside,fantasymonth_duds,fantasymonth_count,fantasyyear_ppg,fantasyyear_+/-,fantasyyear_change,fantasyyear_fp/oppor,fantasyyear_fp/snap,fantasyyear_consistency,fantasyyear_upside,fantasyyear_duds,fantasyyear_count,passingmonth_cay,passingmonth_iay,slate_id,pos,marketshareyear_rushtd,marketshareyear_rushyds,marketshareyear_snaps,receivingyear_tgts,receivingyear_receptions,receivingyear_yds,receivingyear_long,receivingyear_y/r,receivingyear_td,receivingyear_y/t,redzoneyear_td%,redzoneyear_succ%,marketshareyear_rectgts,marketshareyear_rectd,marketshareyear_recyds,receivingyear_tay,receivingyear_tay%,receivingmonth_tay,receivingmonth_tay%,projections_projsacks,defenseyear_int%,defenseyear_passsucc,defenseyear_rushsucc,defenseyear_sack%,defenseyear_takeaway%,defenseyear_td%allow,defenseyear_ypp,redzoneyear_snaps,redzoneyear_snaps10,redzoneyear_snaps5,Last Name_master,City Name_master,First Name_master,RylandID_master.1,date
everett2900teg,71.61,Gerald Everett,2900,LA,CAR,0,0,5.3,8.5,0,-0.05,1.8,1,1.7,5.35,-19,27,0,0,1,0,92,-1.6,23,25.5,24,-1.3,-1.5,49.5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.38,0.06,87,0.52,0,0,0,0,0,0,0,0,4,5.4,0.5,-2600,1.64,0.24,61,38,19,26,0,0,1,TE,0,0,0,3,2,20,11,9.7,0.2,5.8,18.2,0,9.3,9.4,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,everett,gerald everett,g,everett2900teg,9/8/2019
james2500tej,71.04,Jesse James,2500,DET,ARI,0,0,4.4,9,0,0.06,1.8,1,2.5,4.34,-15,35,0,0,2,0,47,0.4,35,24,21.5,-0.5,-2.5,45.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0.13,0.06,0,0,0,0,0,0,0,0,0,0,3,4.8,-0.7,-3000,2.18,0.14,70,25,12,24,0,0,1,TE,0,0,0,2,1,26,15,14.1,0.1,8.6,20,0,5.6,5.7,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,james,jesse james,j,james2500tej,9/8/2019
brate2800tec,70.62,Cameron Brate,2800,TB,SF,0,0,4.5,9.2,0,-0.59,1.6,1,2.8,5.09,-13,40,0,0,1,0,92,-2.2,33,26,25,1.5,-1,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0.19,89,0.58,1,0,0,0,0,0,0,0,4,6.3,0.2,-2700,2.23,0.19,66,28,14,21,0,0,1,TE,0,0,0,2,1,18,11,9.6,0.4,5.3,50,0,7.7,16.7,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brate,cameron brate,c,brate2800tec,9/8/2019
nickannett2700ten,69.85,Nick Vannett,2700,SEA,CIN,0,0,3.7,6.6,0,-1.14,1.4,1,3.6,4.84,-23,19,0,0,2,0,94,-0.5,35,26.8,17.3,1.3,-9.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.27,0.13,67,0.77,33,0,0,0,0,0,0,0,3,5,0.3,-2800,1.83,0.14,73,30,4,23,0,0,1,TE,0,0,0,2,1,17,11,9.3,0.2,5.4,50,0,11.6,9.4,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nickannett,nick vannett,n,nickannett2700ten,9/8/2019
uzomah2600tec,68.51,CJ Uzomah,2600,CIN,SEA,0,0,5.3,9.5,0.1,0.71,2,1,10.6,4.59,-11,45,0,0,1,0,53,-4.1,52,17.3,26.8,-0.7,9.5,44,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.19,0.13,67,0.77,33,0,0,0,0,0,0,0,4,6.7,0.5,-2900,2.07,0.13,71,38,4,21,0,0,1,TE,0,0,0,3,2,27,14,10.2,0.2,7.5,50,0,10.7,11.1,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uzomah,cj uzomah,c,uzomah2600tec,9/8/2019
hockenson3100tet,67.49,TJ Hockenson,3100,DET,ARI,0,0,5,9.1,0,-0.85,1.6,1,28.1,5.85,-14,38,0,0,0,0,57,0.4,0,24,21.5,-0.5,-2.5,45.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-2400,0,0,0,0,0,4,0,0,1,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hockenson,tj hockenson,t,hockenson3100tet,9/8/2019
hurst2700teh,67.06,Hayden Hurst,2700,BAL,MIA,0,0,3.6,6.6,0,-1.24,1.3,1,7.1,4.84,-23,19,0,0,2,0,53,3,22,24,17,3.5,-7,41,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0,90,0.66,1,0,0,0,0,0,0,0,3,2.4,-1.3,-2800,1.41,0.11,29,4,33,24,0,0,1,TE,0,0,0,1,1,13,10,12.5,0.1,4.2,0,0,5.5,10,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hurst,hayden hurst,h,hurst2700teh,9/8/2019
clay2700tec,66.8,Charles Clay,2700,ARI,DET,0,0,3.2,7.8,0,-1.64,1.2,1,1.5,4.84,-20,25,0,0,0,0,47,3.4,38,21.5,24,-3,2.5,45.5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.06,0.06,0,0,0,0,0,0,0,0,0,0,2,2.6,-1.3,-2800,0.96,0.07,50,15,35,20,0,0,1,TE,0,0,0,2,1,14,9,8.8,0,4.2,0,0,9.1,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clay,charles clay,c,clay2700tec,9/8/2019
gesicki3000tem,66.47,Mike Gesicki,3000,MIA,BAL,0,0,4.9,8.6,0,-0.7,1.6,1,5.1,5.6,-18,29,0,0,0,0,61,-0.2,24,17,24,0.5,7,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.13,0.13,90,0.66,1,0,0,0,0,0,0,0,3,2.7,-1.6,-2500,1.38,0.11,59,4,22,22,0,0,1,TE,0,0,0,1,1,12,9,9.2,0,4.7,0,0,7.5,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gesicki,mike gesicki,m,gesicki3000tem,9/8/2019
knox2500ted,65.64,Dawson Knox,2500,BUF,NYJ,0,0,3.5,7.3,0,-0.84,1.4,1,1.1,4.34,-21,23,0,0,1,0,94,-2.6,0,19.3,21.8,1.8,2.5,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0.44,1,0,0,0,0,0,0,0,3,0,0,-3000,0,0,0,0,0,4,0,0,1,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,knox,dawson knox,d,knox2500ted,9/8/2019
thomas2800tei,65.08,Ian Thomas,2800,CAR,LA,0,0,3.7,8.9,0,-1.39,1.3,1,0,5.09,-16,34,0,0,0,0,57,-1.5,35,24,25.5,-0.3,1.5,49.5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.19,0.06,87,0.52,0,0,0,0,0,0,0,0,3,4.9,0.6,-2700,1.5,0.14,54,22,27,22,0,0,1,TE,0,0,0,3,2,22,11,9.3,0.1,4.6,28.6,0,10.2,7.7,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thomas,ian thomas,i,thomas2800tei,9/8/2019
griffin2700ter,64.93,Ryan Griffin,2700,NYJ,BUF,0,0,4.5,9.7,0,-0.34,1.7,1,4,4.84,-9,51,0,0,1,0,37,-2,53,21.8,19.3,0.8,-2.5,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.33,0.2,77,0.44,1,0,0,0,0,0,0,0,3,3.4,-0.7,-2800,1.2,0.06,50,13,27,22,0,0,1,TE,0,0,0,2,1,21,13,12.7,0,6.8,0,0,9.1,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,griffin,ryan griffin,r,griffin2700ter,9/8/2019
smith2700tei,64.29,Irv Smith,2700,MIN,ATL,0,0,4.2,8.8,0,-0.64,1.6,1,0,4.84,-17,31,0,0,0,0,37,-0.5,0,25.3,21.8,-0.5,-3.5,47,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-2800,0,0,0,0,0,3,0,0,1,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,smith,irv smith,i,smith2700tei,9/8/2019
jarwin2700teb,63.91,Blake Jarwin,2700,DAL,NYG,0,0,3,5.2,0,-1.84,1.1,1,12.9,4.84,-29,9,0,0,2,0,37,4,24,25.5,18.5,-1.5,-7,44,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,4,4.5,1.1,-2800,2.01,0.19,50,12,33,24,0,0,1,TE,0,0,0,2,1,19,9,11.4,0.2,5.3,50,0,7,13.6,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jarwin,blake jarwin,b,jarwin2700teb,9/8/2019
higbee2600tet,62.14,Tyler Higbee,2600,LA,CAR,0,0,3.3,6.9,0,-1.29,1.3,1,12,4.59,-22,21,0,0,2,0,38,-1.6,49,25.5,24,-1.3,-1.5,49.5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.13,0.06,87,0.52,0,0,0,0,0,0,0,0,4,4.1,-0.6,-2900,1.92,0.08,61,15,23,26,0,0,1,TE,0,0,0,2,1,18,12,12.2,0.1,8.2,33.3,0,6.2,6.3,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,higbee,tyler higbee,t,higbee2600tet,9/8/2019
o'shaughnessy2500tej,61.79,J. O'Shaughnessy,2500,JAX,KC,0,0,2.6,5.4,0,-1.74,1,1,7.2,4.34,-27,12,0,0,0,0,47,2.6,37,22.8,26.3,-1,3.5,49,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.07,0,94,0.5,1,0,0,0,0,0,0,0,3,3.2,-0.4,-3000,1.19,0.09,56,4,21,23,0,0,1,TE,0,0,0,2,1,15,8,8.9,0,5.2,0,0,8.9,0,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,o'shaughnessy,j. o'shaughnessy,j,o'shaughnessy2500tej,9/8/2019
harris2500ted,61.45,Demetrius Harris,2500,CLE,TEN,0,0,3.1,5.2,0,-1.24,1.2,1,0,4.34,-29,9,0,0,1,0,47,0.2,24,24.8,19.3,-0.5,-5.5,44,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,71,0.61,1,0,0,0,0,0,0,0,2,2.6,-1.5,-3000,1.58,0.11,27,18,50,22,0,0,1,TE,0,0,0,1,0,10,6,13.7,0.2,3.5,75,0,4.6,6.5,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,harris,demetrius harris,d,harris2500ted,9/8/2019
williams2500tem,61.18,Maxx Williams,2500,ARI,DET,0,0,2.2,4.5,0,-2.14,0.9,1,2.5,4.34,-31,7,0,0,0,0,50,3.4,28,21.5,24,-3,2.5,45.5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0.31,0.06,0,0,0,0,0,0,0,0,0,0,2,2.3,-0.2,-3000,1.49,0.08,40,15,45,20,0,0,1,TE,0,0,0,1,1,11,7,8.9,0.1,4.1,25,0,4.1,6.3,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,williams,maxx williams,m,williams2500tem,9/8/2019
ellison2500ter,60.38,Rhett Ellison,2500,NYG,DAL,0,0,2.6,5.9,0,-1.74,1,1,1.8,4.34,-25,15,0,0,1,0,47,-0.7,39,18.5,25.5,-1,7,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.07,0,0,0,0,0,0,0,0,0,0,0,3,4,-0.2,-3000,1.98,0.1,54,13,18,22,0,0,1,TE,0,0,0,2,1,19,10,10.9,0.1,5.9,25,0,6.1,4.8,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ellison,rhett ellison,r,ellison2500ter,9/8/2019
o'leary2500ten,59.7,Nick O'Leary,2500,MIA,BAL,0,0,2.8,5.3,0,-1.54,1.1,1,0,4.34,-28,11,0,0,1,0,47,-0.2,31,17,24,0.5,7,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,90,0.66,1,0,0,0,0,0,0,0,3,2,-1.7,-3000,2.01,0.06,27,5,38,18,0,0,1,TE,0,0,0,1,0,8,4,10.8,0.1,3.4,50,0,3.9,6.3,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,o'leary,nick o'leary,n,o'leary2500ten,9/8/2019
brown2500ted,57.6,Daniel Brown,2500,NYJ,BUF,0,0,2.4,3.7,0,-1.94,1,0,0,4.34,0,0,0,0,1,0,92,-2,2,21.8,19.3,0.8,-2.5,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0.44,1,0,0,0,0,0,0,0,3,0,0,-3000,0,0,0,0,76,21,0,0,1,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brown,daniel brown,d,brown2500ted,9/8/2019
smith2500tel,57.05,Lee Smith,2500,BUF,NYJ,0,0,2.8,5.6,0,-1.54,1.1,1,0,4.34,-26,13,0,0,0,0,47,-2.6,17,19.3,21.8,1.8,2.5,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,77,0.44,1,0,0,0,0,0,0,0,3,2,0.2,-3000,3.5,0.12,27,13,54,22,0,0,1,TE,0,0,0,0,0,4,3,7.3,0.2,0.9,75,0,1.8,15.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,smith,lee smith,l,smith2500tel,9/8/2019
philadelphia defense3600,77.73,Eagles,3600,PHI,WAS,0,0,8.4,15.1,1.3,-0.91,2.3,20,1,9.31,-2,54,0,0,5,0,23,4.6,0,27.3,16.8,-0.5,-10.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0.41,1,7.7,0,0,0,66,0,33,3,6,-0.7,-1900,0,0,87,33,12,24,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,0,0,0,0,0,2.5,1.61,51.45,47.25,6.27,1.04,3.83,7.51,10.29,5.08,3.73,defense,philadelphia defense,p,philadelphia defense3600,9/8/2019
baltimore defense3800,74.56,Ravens,3800,BAL,MIA,0,0,8.6,14.5,1.6,-1.25,2.3,16,13,9.85,-4,41,0,0,3,0,32,4,0,24,17,3.5,-7,41,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0.66,1,6.7,0,0,0,66,0,33,3,10,2.2,-1700,0,0,80,40,20,25,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,20.97,0,0,0,0,0,0,0,0,2.4,2.08,44.19,43.5,7.45,1.29,3.54,6.33,8.27,4.07,2.45,defense,baltimore defense,b,baltimore defense3800,9/8/2019
detroit defense2900,74.45,Lions,2900,DET,ARI,0,0,7.6,15,1.9,0.17,2.6,8,7,7.43,2,82,0,0,1,0,32,3.4,0,24,21.5,-0.5,-2.5,45.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,100,0,0,3,6.3,0.2,-2600,0,0,85,33,14,21,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,21.09,0,0,0,0,0,0,0,0,2.5,1.41,52.42,44.91,8.67,0.79,4.67,7.86,8.53,3.67,2.58,defense,detroit defense,d,detroit defense2900,9/8/2019
atlanta defense2400,72.03,Falcons,2400,ATL,MIN,0,0,6.7,13.6,0.9,0.61,2.8,1,0,6.09,0,71,0,0,3,0,26,2.9,0,21.8,25.3,0.5,3.5,47,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,33,0,66,3,4.8,-0.7,-3100,0,0,70,15,30,20,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,21.82,0,0,0,0,0,0,0,0,2.3,2.55,54,55.76,6.36,1.51,5.15,7.77,11,5.43,3,defense,atlanta defense,a,atlanta defense2400,9/8/2019
miami defense2100,69.83,Dolphins,2100,MIA,BAL,0,0,6.2,13.6,0.8,0.92,3,1,-3,5.28,0,71,0,0,2,0,20,1.7,0,17,24,0.5,7,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0.66,1,8.7,0,0,0,100,0,0,3,6.9,0.6,-3400,0,0,72,40,27,22,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,21.66,0,0,0,0,0,0,0,0,2,4.13,49.8,46.8,6.1,2.12,5.13,8.15,9.81,5.29,3,defense,miami defense,m,miami defense2100,9/8/2019
kansas city defense2800,69.55,Chiefs,2800,KC,JAX,0,0,7.3,13,1.8,0.14,2.6,4,5,7.16,-12,9,0,0,3,0,26,4.1,0,26.3,22.8,-2.5,-3.5,49,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0.5,1,7.3,0,0,0,75,0,25,4,7.8,1.6,-2700,0,0,78,50,21,28,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,24.14,0,0,0,0,0,0,0,0,2.5,2.37,49.84,57.78,8.39,1.43,4.92,7.48,11.6,6.13,3.53,city,kansas city defense,k,kansas city defense2800,9/8/2019
la chargers defense3000,67.59,Chargers,3000,LAC,IND,0,0,8.3,14,1,0.6,2.8,12,2,7.7,-6,30,0,0,5,0,23,-0.2,0,25.3,19.3,-0.2,-6,44.5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0.59,1,6.7,0,0,0,33,33,66,3,6.9,-0.2,-2500,0,0,69,46,30,26,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,17.33,0,0,0,0,0,0,0,0,2.7,2.37,48.18,49.87,6.93,1.39,3.82,7.09,9.38,6,3.69,chargers,la chargers defense,l,la chargers defense3000,9/8/2019
ny jets defense3100,66.33,Jets,3100,NYJ,BUF,0,0,7.9,14.2,0.8,-0.07,2.5,4,18,7.97,1,78,0,0,3,0,26,0.4,0,21.8,19.3,0.8,-2.5,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0.44,1,13.7,0,0,0,66,66,33,3,8.4,1.5,-2400,0,0,72,54,27,22,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,17.92,0,0,0,0,0,0,0,0,2.2,2.23,48.28,46.82,6.7,1.28,4.79,7.49,10.81,5.06,2.58,jets,ny jets defense,n,ny jets defense3100,9/8/2019
san francisco defense2200,66.31,49ers,2200,SF,TB,0,0,7.5,13.8,1.6,1.95,3.4,4,27,5.55,-3,48,0,0,2,0,58,0.3,0,25,26,0.5,1,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0.58,1,6.7,0,0,0,66,0,33,3,4.4,-1.4,-3300,0,0,56,30,43,23,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,24.1,0,0,0,0,0,0,0,0,2.4,0.37,48.34,46.28,7.01,0.21,4.97,7.3,10.38,5.27,3.38,francisco,san francisco defense,s,san francisco defense2200,9/8/2019
carolina defense2100,65.77,Panthers,2100,CAR,LA,0,0,6.8,13.4,0.9,1.52,3.2,4,4,5.28,-11,12,0,0,2,0,48,0.7,0,24,25.5,-0.3,1.5,49.5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0.52,0,9.7,0,0,0,66,0,33,3,6.4,-0.7,-3400,0,0,80,33,19,21,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,24.09,0,0,0,0,0,0,0,0,2.3,2.46,50.47,44.53,6.62,1.43,4.92,7.68,8.56,3.93,2.15,defense,carolina defense,c,carolina defense2100,9/8/2019
tampa bay defense2200,64.85,Buccaneers,2200,TB,SF,0,0,6.7,13.5,1.4,1.15,3,1,12,5.55,-3,48,0,0,3,0,40,0.4,0,26,25,1.5,-1,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0.58,1,8.5,0,0,0,75,0,25,4,5.1,-0.8,-3300,0,0,71,28,28,21,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,27.88,0,0,0,0,0,0,0,0,2.2,1.69,54.49,51.41,7.12,0.94,5.62,8.23,10.31,5.38,3.23,bay,tampa bay defense,t,tampa bay defense2200,9/8/2019
la rams defense3200,61.18,Rams,3200,LA,CAR,0,0,7.2,12.9,1.9,-1.04,2.3,4,9,8.24,-13,7,0,0,1,0,32,4.5,0,25.5,24,-1.3,-1.5,49.5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0.52,0,9,0,0,0,100,0,0,4,9.3,1.6,-2300,0,0,82,48,17,29,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,21.8,0,0,0,0,0,0,0,0,2.3,3.38,47.47,48.7,7.69,1.97,5.01,7.7,8.87,4.07,2.27,rams,la rams defense,l,la rams defense3200,9/8/2019
indianapolis defense2600,58.72,Colts,2600,IND,LAC,0,0,6.6,12.8,0.8,-0.03,2.5,1,7,6.63,-9,17,0,0,2,0,23,1.4,0,19.3,25.3,-3.2,6,44.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0.59,1,8.5,0,0,0,50,0,50,2,6.9,0.2,-2900,0,0,78,39,21,23,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,17.21,0,0,0,0,0,0,0,0,2.1,2.71,53.53,47.78,6.87,1.58,3.23,7.24,7.63,4.38,3.1,defense,indianapolis defense,i,indianapolis defense2600,9/8/2019
cleveland defense3400,57.23,Browns,3400,CLE,TEN,0,0,7.8,15.4,0.7,-0.97,2.3,8,0,8.77,5,93,0,0,3,0,20,-0.9,0,24.8,19.3,-0.5,-5.5,44,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0.61,1,10.5,0,0,0,100,0,0,2,8,0.4,-2100,0,0,90,52,9,21,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,21.48,0,0,0,0,0,0,0,0,2.3,2.72,50.64,49.46,5.91,1.58,3.78,6.98,9.31,5.53,3.14,defense,cleveland defense,c,cleveland defense3400,9/8/2019
minnesota defense3300,55.7,Vikings,3300,MIN,ATL,0,0,7.1,13.5,1.4,-1.41,2.2,1,16,8.51,-3,48,0,0,1,0,23,0.8,0,25.3,21.8,-0.5,-3.5,47,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,66,0,33,3,6.5,-0.3,-2200,0,0,80,42,19,26,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,14.38,0,0,0,0,0,0,0,0,2.7,2.39,47.51,51.14,9.94,1.28,3.18,6.96,9.13,4.2,3.13,defense,minnesota defense,m,minnesota defense3300,9/8/2019
tennessee defense2600,55.6,Titans,2600,TEN,CLE,0,0,7,12.2,0.9,0.37,2.7,1,23,6.63,-11,12,0,0,1,0,26,0.6,0,19.3,24.8,-0.5,5.5,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0.61,1,4,0,0,0,0,0,100,2,7,0.3,-2900,0,0,87,45,12,24,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,2.3,2.06,50.09,50.12,7.32,1.15,3.33,6.96,8.4,4.23,3,defense,tennessee defense,t,tennessee defense2600,9/8/2019
seattle defense3100,55.4,Seahawks,3100,SEA,CIN,0,0,7.8,14.9,1.5,-0.17,2.5,12,12,7.97,-2,54,0,0,4,0,48,-2.1,0,26.8,17.3,1.3,-9.5,44,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0.77,33,6,0,0,0,66,0,33,3,7.3,0.7,-2400,0,0,88,37,11,27,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,19.2,0,0,0,0,0,0,0,0,2.3,2.2,51.47,48.36,7.88,1.33,3.94,7.51,7.81,4.54,2.8,defense,seattle defense,s,seattle defense3100,9/8/2019
jacksonville defense2300,52.59,Jaguars,2300,JAX,KC,0,0,7.1,13.9,0.8,1.28,3.1,1,-4,5.82,3,87,0,0,3,0,66,-2.2,0,22.8,26.3,-1,3.5,49,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0.5,1,2,0,0,0,0,0,100,3,5.6,-1.5,-3200,0,0,60,30,39,23,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,17.91,0,0,0,0,0,0,0,0,2.3,2.2,46.29,41.01,7.41,1.19,3.75,6.72,8.38,3.94,2.75,defense,jacksonville defense,j,jacksonville defense2300,9/8/2019
arizona defense2700,51.99,Cardinals,2700,ARI,DET,0,0,6.4,13.6,1.1,-0.49,2.4,1,7,6.89,0,71,0,0,1,0,20,-0.5,0,21.5,24,-3,2.5,45.5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,50,0,50,2,6.4,0.4,-2800,0,0,90,33,9,21,0,0,1,DST,0,0,0,0,0,0,0,0,0,0,21.94,0,0,0,0,0,0,0,0,2.4,1.38,54.15,51.76,9.68,0.7,4.53,7.1,9.69,4.63,3.31,defense,arizona defense,a,arizona defense2700,9/8/2019
